date,channel,spend,impressions,clicks,sessions,conversions,revenue
2025-04-04,Meta Ads,609.25,32416,367,345,5,236.55
2025-04-04,Google Ads,436.04,16881,422,389,11,607.26
2025-04-04,Email,49.43,10716,540,519,38,1760.89
2025-04-04,Organic Search,0.0,1686,132,123,5,254.48
2025-04-04,Affiliate,142.04,5557,98,89,2,125.76
2025-04-05,Meta Ads,528.12,32610,347,330,5,254.89
2025-04-05,Google Ads,544.35,19645,697,659,15,813.74
2025-04-05,Email,41.66,7739,567,543,34,1569.63
2025-04-05,Organic Search,0.0,3482,179,174,7,356.97
2025-04-05,Affiliate,175.89,7403,183,165,4,216.8
2025-04-06,Meta Ads,793.54,37349,564,512,6,294.94
2025-04-06,Google Ads,421.17,14517,634,588,18,777.11
2025-04-06,Email,40.96,10612,747,720,46,2000.17
2025-04-06,Organic Search,0.0,2858,216,214,10,434.67
2025-04-06,Affiliate,215.62,8059,150,132,4,230.27
2025-04-07,Meta Ads,657.71,30188,512,479,8,343.62
2025-04-07,Google Ads,338.47,10624,392,365,10,509.45
2025-04-07,Email,64.0,11797,869,859,53,2478.69
2025-04-07,Organic Search,0.0,1939,150,146,7,352.96
2025-04-07,Affiliate,222.34,11457,289,264,7,305.18
2025-04-08,Meta Ads,937.13,43026,701,641,9,458.96
2025-04-08,Google Ads,415.11,14551,431,390,10,496.31
2025-04-08,Email,54.32,11652,809,768,49,2058.54
2025-04-08,Organic Search,0.0,2821,175,170,6,327.27
2025-04-08,Affiliate,165.84,6858,113,101,3,167.15
2025-04-09,Meta Ads,611.63,38908,400,372,4,209.97
2025-04-09,Google Ads,357.92,10952,333,309,7,365.97
2025-04-09,Email,48.58,9107,560,531,37,1467.32
2025-04-09,Organic Search,0.0,1548,127,118,4,227.24
2025-04-09,Affiliate,281.32,13321,321,305,7,363.83
2025-04-10,Meta Ads,787.34,45241,604,550,9,425.62
2025-04-10,Google Ads,563.71,18348,696,674,18,972.69
2025-04-10,Email,47.02,11114,549,528,36,1730.72
2025-04-10,Organic Search,0.0,1809,99,97,4,178.27
2025-04-10,Affiliate,266.65,9372,163,149,1,70.19
2025-04-11,Meta Ads,756.96,42967,555,519,7,328.99
2025-04-11,Google Ads,590.35,22777,873,814,19,838.78
2025-04-11,Email,32.26,5835,435,410,25,1052.99
2025-04-11,Organic Search,0.0,2067,127,120,5,273.78
2025-04-11,Affiliate,179.89,6848,182,157,4,176.59
2025-04-12,Meta Ads,626.42,30156,304,273,4,168.2
2025-04-12,Google Ads,415.02,12122,446,410,9,503.44
2025-04-12,Email,48.27,10905,550,527,33,1456.28
2025-04-12,Organic Search,0.0,3361,219,214,9,417.08
2025-04-12,Affiliate,283.84,14901,360,316,11,650.41
2025-04-13,Meta Ads,864.79,43088,451,417,7,266.84
2025-04-13,Google Ads,416.44,15767,491,461,12,514.23
2025-04-13,Email,51.26,10088,750,702,50,2090.74
2025-04-13,Organic Search,0.0,1989,148,137,5,239.43
2025-04-13,Affiliate,270.35,9892,259,228,6,289.55
2025-04-14,Meta Ads,844.0,42683,668,639,9,417.98
2025-04-14,Google Ads,444.43,16403,565,531,14,717.27
2025-04-14,Email,57.21,14232,897,855,57,2388.45
2025-04-14,Organic Search,0.0,2007,108,107,4,228.79
2025-04-14,Affiliate,178.21,6894,169,150,3,172.2
2025-04-15,Meta Ads,728.62,43710,778,713,11,468.52
2025-04-15,Google Ads,651.97,25191,678,641,17,716.28
2025-04-15,Email,49.64,9536,490,464,34,1563.3
2025-04-15,Organic Search,0.0,1988,159,151,6,259.94
2025-04-15,Affiliate,113.45,5630,122,104,3,175.27
2025-04-16,Meta Ads,876.95,54705,943,856,11,510.34
2025-04-16,Google Ads,446.37,13687,373,353,8,427.75
2025-04-16,Email,66.85,13130,769,740,49,1887.34
2025-04-16,Organic Search,0.0,3429,218,201,7,355.57
2025-04-16,Affiliate,180.73,9770,175,165,4,216.09
2025-04-17,Meta Ads,751.47,38797,588,526,9,399.06
2025-04-17,Google Ads,460.33,16817,641,597,15,671.86
2025-04-17,Email,49.09,9899,526,494,33,1573.26
2025-04-17,Organic Search,0.0,2408,126,118,4,207.5
2025-04-17,Affiliate,155.19,8361,178,168,4,178.68
2025-04-18,Meta Ads,806.06,48541,812,718,11,490.47
2025-04-18,Google Ads,488.52,14692,660,596,17,841.88
2025-04-18,Email,36.15,8564,605,570,37,1437.82
2025-04-18,Organic Search,0.0,2207,110,102,3,181.35
2025-04-18,Affiliate,151.27,8065,158,150,3,162.27
2025-04-19,Meta Ads,787.25,44885,696,618,9,464.73
2025-04-19,Google Ads,377.3,15031,577,548,15,658.44
2025-04-19,Email,48.73,12152,679,632,41,1909.98
2025-04-19,Organic Search,0.0,2014,130,121,5,265.21
2025-04-19,Affiliate,268.88,14057,241,211,5,230.36
2025-04-20,Meta Ads,625.83,36922,560,510,9,410.03
2025-04-20,Google Ads,487.41,19097,768,741,17,886.74
2025-04-20,Email,63.02,13444,606,566,35,1422.7
2025-04-20,Organic Search,0.0,2203,160,156,7,354.35
2025-04-20,Affiliate,346.75,12226,234,207,6,309.73
2025-04-21,Meta Ads,689.75,40633,451,426,6,278.78
2025-04-21,Google Ads,457.28,15456,522,474,12,490.15
2025-04-21,Email,46.62,8886,654,619,42,1800.0
2025-04-21,Organic Search,0.0,3296,222,219,8,346.37
2025-04-21,Affiliate,238.53,9997,270,253,8,278.23
2025-04-22,Meta Ads,777.68,39209,545,481,7,256.65
2025-04-22,Google Ads,411.04,14297,369,334,7,345.32
2025-04-22,Email,50.71,10502,544,512,33,1358.55
2025-04-22,Organic Search,0.0,1780,148,142,5,294.49
2025-04-22,Affiliate,157.0,8068,179,162,5,258.67
2025-04-23,Meta Ads,669.14,30561,373,331,5,218.66
2025-04-23,Google Ads,463.08,15305,410,381,10,435.97
2025-04-23,Email,69.5,15242,908,897,58,2294.51
2025-04-23,Organic Search,0.0,2458,113,111,4,195.84
2025-04-23,Affiliate,213.86,7749,119,108,2,123.24
2025-04-24,Meta Ads,656.37,36705,548,495,9,343.81
2025-04-24,Google Ads,557.09,16170,504,454,12,624.6
2025-04-24,Email,44.87,10246,721,688,49,2171.49
2025-04-24,Organic Search,0.0,1946,161,151,6,284.81
2025-04-24,Affiliate,270.44,11365,259,243,5,258.28
2025-04-25,Meta Ads,845.07,51917,584,519,8,352.58
2025-04-25,Google Ads,402.52,14118,571,530,13,510.07
2025-04-25,Email,41.42,8544,511,486,30,1499.86
2025-04-25,Organic Search,0.0,2855,204,192,7,376.77
2025-04-25,Affiliate,105.26,4346,86,79,2,100.16
2025-04-26,Meta Ads,655.47,41199,423,402,7,295.72
2025-04-26,Google Ads,432.69,12167,526,491,14,753.04
2025-04-26,Email,92.06,23364,1441,1358,80,3416.36
2025-04-26,Organic Search,0.0,3389,212,199,8,426.53
2025-04-26,Affiliate,227.47,8090,211,199,6,224.4
2025-04-27,Meta Ads,671.82,38937,410,388,6,298.11
2025-04-27,Google Ads,473.13,17860,630,578,15,582.24
2025-04-27,Email,50.23,9579,577,539,36,1493.65
2025-04-27,Organic Search,0.0,2740,209,193,9,463.71
2025-04-27,Affiliate,99.25,4781,100,87,2,105.56
2025-04-28,Meta Ads,705.84,44811,742,686,11,343.11
2025-04-28,Google Ads,418.28,14532,458,423,11,404.21
2025-04-28,Email,57.59,11230,519,494,32,1389.49
2025-04-28,Organic Search,0.0,2858,215,202,7,291.58
2025-04-28,Affiliate,147.89,5178,80,76,2,79.61
2025-04-29,Meta Ads,674.97,30649,500,458,7,293.77
2025-04-29,Google Ads,502.09,18585,759,716,17,752.83
2025-04-29,Email,34.28,7375,430,414,28,1175.34
2025-04-29,Organic Search,0.0,2364,184,181,7,390.28
2025-04-29,Affiliate,140.78,6913,190,172,5,299.92
2025-04-30,Meta Ads,744.41,40918,601,529,6,220.82
2025-04-30,Google Ads,478.35,18079,711,677,17,948.11
2025-04-30,Email,56.64,12780,575,557,39,1633.8
2025-04-30,Organic Search,0.0,2493,192,186,8,440.63
2025-04-30,Affiliate,223.59,12243,362,340,9,363.18
2025-05-01,Meta Ads,747.36,41752,673,620,12,635.8
2025-05-01,Google Ads,471.72,16072,540,490,12,567.51
2025-05-01,Email,66.74,12273,558,535,37,1845.8
2025-05-01,Organic Search,0.0,3090,167,160,6,291.7
2025-05-01,Affiliate,167.47,7683,217,189,4,149.18
2025-05-02,Meta Ads,744.23,48339,527,500,9,446.41
2025-05-02,Google Ads,344.38,11788,363,347,7,394.98
2025-05-02,Email,29.35,6490,430,413,25,1196.31
2025-05-02,Organic Search,0.0,3446,267,261,12,593.45
2025-05-02,Affiliate,194.6,9776,167,147,3,148.14
2025-05-03,Meta Ads,721.73,44315,534,501,9,387.79
2025-05-03,Google Ads,515.58,16921,667,643,14,710.19
2025-05-03,Email,74.78,18122,974,953,56,2551.56
2025-05-03,Organic Search,0.0,1673,78,77,3,150.7
2025-05-03,Affiliate,204.56,7691,173,151,3,166.47
2025-05-04,Meta Ads,671.9,33547,388,349,6,223.18
2025-05-04,Google Ads,344.77,13336,494,468,14,702.15
2025-05-04,Email,60.66,15596,992,939,65,2741.02
2025-05-04,Organic Search,0.0,2836,191,187,8,368.14
2025-05-04,Affiliate,144.3,5357,157,143,4,179.69
2025-05-05,Meta Ads,593.38,36458,427,403,6,268.08
2025-05-05,Google Ads,500.78,18924,539,487,12,539.82
2025-05-05,Email,52.96,10579,748,709,41,1867.25
2025-05-05,Organic Search,0.0,1906,110,101,4,202.29
2025-05-05,Affiliate,146.54,5752,164,154,4,176.01
2025-05-06,Meta Ads,758.05,37314,411,374,6,323.74
2025-05-06,Google Ads,386.11,12183,388,371,9,529.38
2025-05-06,Email,76.61,15494,722,703,43,1857.32
2025-05-06,Organic Search,0.0,2474,129,120,6,250.93
2025-05-06,Affiliate,260.2,11091,172,157,5,276.39
2025-05-07,Meta Ads,696.5,37242,461,407,6,221.3
2025-05-07,Google Ads,536.94,19443,509,464,11,585.0
2025-05-07,Email,47.47,11332,804,785,60,2673.29
2025-05-07,Organic Search,0.0,3204,250,243,10,555.4
2025-05-07,Affiliate,144.1,6882,156,146,3,206.9
2025-05-08,Meta Ads,721.36,46338,555,520,8,336.77
2025-05-08,Google Ads,446.08,15560,569,518,15,758.47
2025-05-08,Email,72.15,17581,1023,965,66,2988.49
2025-05-08,Organic Search,0.0,2521,122,118,4,230.12
2025-05-08,Affiliate,202.13,7884,128,115,2,104.66
2025-05-09,Meta Ads,600.95,31175,377,340,6,265.62
2025-05-09,Google Ads,313.39,10004,267,245,6,306.72
2025-05-09,Email,55.96,11580,751,726,45,1850.41
2025-05-09,Organic Search,0.0,2861,222,216,11,585.4
2025-05-09,Affiliate,219.51,11010,324,278,9,385.42
2025-05-10,Meta Ads,637.07,35354,615,589,9,373.18
2025-05-10,Google Ads,408.72,12530,394,355,9,465.28
2025-05-10,Email,53.3,12359,844,806,51,2288.42
2025-05-10,Organic Search,0.0,1913,110,102,4,214.75
2025-05-10,Affiliate,195.45,9301,270,251,8,362.96
2025-05-11,Meta Ads,824.83,38133,512,467,7,311.31
2025-05-11,Google Ads,524.11,19963,805,760,18,861.08
2025-05-11,Email,73.53,16441,873,829,50,1949.39
2025-05-11,Organic Search,0.0,2451,171,162,5,284.76
2025-05-11,Affiliate,140.02,6820,106,98,2,132.84
2025-05-12,Meta Ads,679.53,39448,586,561,9,334.57
2025-05-12,Google Ads,499.76,15410,472,439,11,606.44
2025-05-12,Email,54.22,12378,638,624,44,2039.24
2025-05-12,Organic Search,0.0,1662,106,97,4,217.65
2025-05-12,Affiliate,128.5,5330,125,109,2,96.09
2025-05-13,Meta Ads,533.28,26170,285,253,3,145.57
2025-05-13,Google Ads,471.41,18590,472,438,13,623.96
2025-05-13,Email,63.67,13821,1026,956,52,2150.05
2025-05-13,Organic Search,0.0,3357,185,172,6,303.29
2025-05-13,Affiliate,196.56,10514,255,225,6,287.89
2025-05-14,Meta Ads,994.01,35244,580,543,6,292.72
2025-05-14,Google Ads,409.44,15794,567,543,13,725.34
2025-05-14,Email,69.78,14718,837,793,50,2345.89
2025-05-14,Organic Search,0.0,2820,175,164,6,341.59
2025-05-14,Affiliate,170.22,6663,155,140,4,192.27
2025-05-15,Meta Ads,671.32,37344,548,505,8,427.02
2025-05-15,Google Ads,474.88,15249,579,541,15,684.84
2025-05-15,Email,62.09,12125,766,721,47,1815.03
2025-05-15,Organic Search,0.0,1682,134,126,5,227.06
2025-05-15,Affiliate,219.28,10809,173,157,3,168.74
2025-05-16,Meta Ads,849.78,44969,563,501,7,290.27
2025-05-16,Google Ads,371.05,10791,377,343,7,388.9
2025-05-16,Email,39.38,7544,457,431,28,1376.51
2025-05-16,Organic Search,0.0,1609,81,77,3,140.92
2025-05-16,Affiliate,140.08,6531,120,107,2,118.85
2025-05-17,Meta Ads,556.14,36042,647,620,10,474.2
2025-05-17,Google Ads,521.0,16074,406,368,12,494.37
2025-05-17,Email,42.43,10067,560,550,43,1863.26
2025-05-17,Organic Search,0.0,1868,121,112,4,199.2
2025-05-17,Affiliate,192.18,7388,213,182,4,201.35
2025-05-18,Meta Ads,701.13,37899,405,380,5,201.9
2025-05-18,Google Ads,383.5,14890,609,588,16,790.55
2025-05-18,Email,69.4,17516,1056,1005,66,2845.33
2025-05-18,Organic Search,0.0,1748,106,99,4,214.92
2025-05-18,Affiliate,251.94,11046,290,250,6,362.54
2025-05-19,Meta Ads,694.04,34584,419,381,4,185.21
2025-05-19,Google Ads,546.66,18895,641,614,18,939.52
2025-05-19,Email,49.54,10482,723,714,41,1769.06
2025-05-19,Organic Search,0.0,2672,132,129,5,293.97
2025-05-19,Affiliate,143.24,5532,115,105,3,166.51
2025-05-20,Meta Ads,729.47,38758,588,545,8,320.01
2025-05-20,Google Ads,378.08,11830,468,431,11,499.73
2025-05-20,Email,51.34,11775,555,522,37,1607.49
2025-05-20,Organic Search,0.0,3171,166,155,7,334.07
2025-05-20,Affiliate,303.14,14773,422,371,11,450.44
2025-05-21,Meta Ads,804.97,50832,547,512,10,435.47
2025-05-21,Google Ads,458.96,14622,607,579,15,743.72
2025-05-21,Email,59.34,13480,956,907,53,2261.23
2025-05-21,Organic Search,0.0,3096,249,235,8,386.6
2025-05-21,Affiliate,212.3,9465,255,240,9,420.58
2025-05-22,Meta Ads,637.61,35200,495,436,7,259.2
2025-05-22,Google Ads,390.99,14681,481,451,11,559.25
2025-05-22,Email,65.67,13161,604,587,40,1813.83
2025-05-22,Organic Search,0.0,1999,133,126,5,274.28
2025-05-22,Affiliate,174.59,9279,149,133,3,152.89
2025-05-23,Meta Ads,737.38,45864,604,562,6,277.6
2025-05-23,Google Ads,455.41,15683,536,518,12,429.67
2025-05-23,Email,49.23,11968,738,713,50,2214.42
2025-05-23,Organic Search,0.0,3297,244,226,8,343.69
2025-05-23,Affiliate,155.73,7963,131,113,2,104.3
2025-05-24,Meta Ads,749.68,44585,642,608,10,432.91
2025-05-24,Google Ads,513.2,19817,564,512,12,667.88
2025-05-24,Email,25.98,5952,401,391,26,1221.09
2025-05-24,Organic Search,0.0,2397,127,123,4,246.51
2025-05-24,Affiliate,233.61,10827,192,176,5,218.25
2025-05-25,Meta Ads,732.1,35605,360,326,5,212.28
2025-05-25,Google Ads,389.82,13736,391,367,9,408.37
2025-05-25,Email,47.69,11378,775,724,48,2109.83
2025-05-25,Organic Search,0.0,3236,215,207,8,434.71
2025-05-25,Affiliate,78.74,3557,91,80,1,66.2
2025-05-26,Meta Ads,830.91,50688,644,575,8,381.86
2025-05-26,Google Ads,575.06,16589,424,396,8,445.59
2025-05-26,Email,38.85,9753,521,510,30,1314.23
2025-05-26,Organic Search,0.0,2345,182,177,7,323.16
2025-05-26,Affiliate,121.1,4751,74,66,1,46.62
2025-05-27,Meta Ads,808.41,36497,468,435,7,309.69
2025-05-27,Google Ads,499.96,19457,570,553,16,841.64
2025-05-27,Email,61.92,11515,722,706,47,1841.77
2025-05-27,Organic Search,0.0,2678,177,171,5,282.0
2025-05-27,Affiliate,296.6,12459,189,163,5,273.82
2025-05-28,Meta Ads,669.08,38504,545,514,8,344.32
2025-05-28,Google Ads,578.39,22682,924,887,22,1245.85
2025-05-28,Email,61.51,14115,660,621,41,1897.49
2025-05-28,Organic Search,0.0,2982,234,230,10,525.64
2025-05-28,Affiliate,127.15,5655,156,133,3,180.0
2025-05-29,Meta Ads,692.91,42428,467,416,5,226.9
2025-05-29,Google Ads,384.11,15132,610,586,15,794.79
2025-05-29,Email,47.47,8804,569,531,36,1388.64
2025-05-29,Organic Search,0.0,3404,195,186,8,452.11
2025-05-29,Affiliate,159.68,7694,228,211,4,249.06
2025-05-30,Meta Ads,639.6,30657,412,372,6,286.92
2025-05-30,Google Ads,366.3,12852,364,346,9,437.28
2025-05-30,Email,64.19,14235,777,733,53,1959.87
2025-05-30,Organic Search,0.0,3330,190,177,8,372.65
2025-05-30,Affiliate,142.6,7159,163,149,3,119.64
2025-05-31,Meta Ads,815.32,49025,551,519,7,380.59
2025-05-31,Google Ads,452.94,14167,486,458,11,537.5
2025-05-31,Email,55.0,10619,596,556,28,1269.42
2025-05-31,Organic Search,0.0,2014,153,146,6,289.08
2025-05-31,Affiliate,177.11,7278,128,117,5,206.14
2025-06-01,Meta Ads,674.01,32847,364,327,5,233.95
2025-06-01,Google Ads,505.76,19206,623,585,13,736.96
2025-06-01,Email,67.26,13701,740,690,42,1892.94
2025-06-01,Organic Search,0.0,3323,164,156,6,286.98
2025-06-01,Affiliate,149.18,5281,145,138,4,199.83
2025-06-02,Meta Ads,647.03,33442,374,346,4,193.0
2025-06-02,Google Ads,535.52,17659,557,539,14,729.81
2025-06-02,Email,50.56,11765,879,830,56,2442.99
2025-06-02,Organic Search,0.0,2795,130,124,4,204.48
2025-06-02,Affiliate,277.43,14307,422,378,10,436.65
2025-06-03,Meta Ads,545.81,33997,416,392,5,262.74
2025-06-03,Google Ads,437.57,15008,630,611,18,926.21
2025-06-03,Email,70.37,15363,918,901,59,2650.77
2025-06-03,Organic Search,0.0,2410,168,160,6,295.25
2025-06-03,Affiliate,142.29,5514,145,128,3,150.86
2025-06-04,Meta Ads,660.01,31310,341,308,5,214.35
2025-06-04,Google Ads,454.81,14073,375,349,9,521.72
2025-06-04,Email,68.88,15471,1032,1002,59,2729.97
2025-06-04,Organic Search,0.0,3041,175,169,6,279.46
2025-06-04,Affiliate,88.95,4298,120,103,3,195.46
2025-06-05,Meta Ads,626.94,40621,566,514,8,291.22
2025-06-05,Google Ads,465.03,17070,523,473,13,625.72
2025-06-05,Email,71.8,14363,967,944,53,2432.32
2025-06-05,Organic Search,0.0,2907,245,230,9,412.22
2025-06-05,Affiliate,191.67,9240,243,207,5,263.46
2025-06-06,Meta Ads,713.46,44610,504,458,6,289.95
2025-06-06,Google Ads,407.98,11810,410,371,10,508.13
2025-06-06,Email,48.8,12614,821,802,51,2353.13
2025-06-06,Organic Search,0.0,2787,223,209,10,427.58
2025-06-06,Affiliate,203.52,7983,236,211,5,201.7
2025-06-07,Meta Ads,694.11,39884,693,664,11,445.45
2025-06-07,Google Ads,348.96,13360,392,355,8,479.96
2025-06-07,Email,63.99,14975,883,838,53,2314.37
2025-06-07,Organic Search,0.0,2598,163,156,7,352.26
2025-06-07,Affiliate,171.22,9073,150,137,4,170.01
2025-06-08,Meta Ads,693.65,34891,425,389,5,221.88
2025-06-08,Google Ads,483.1,13834,440,417,11,643.09
2025-06-08,Email,37.01,6665,394,367,24,999.97
2025-06-08,Organic Search,0.0,3336,178,168,5,245.46
2025-06-08,Affiliate,211.06,7919,133,119,4,186.73
2025-06-09,Meta Ads,591.28,33399,375,351,5,292.6
2025-06-09,Google Ads,597.89,20896,693,663,14,761.27
2025-06-09,Email,46.19,8443,451,437,28,999.82
2025-06-09,Organic Search,0.0,1764,84,83,3,152.87
2025-06-09,Affiliate,174.36,8673,259,229,6,323.57
2025-06-10,Meta Ads,759.0,45215,622,560,8,385.61
2025-06-10,Google Ads,439.75,15841,522,488,12,621.47
2025-06-10,Email,61.07,13163,727,692,44,2061.62
2025-06-10,Organic Search,0.0,1672,103,96,4,215.69
2025-06-10,Affiliate,160.22,7424,132,117,3,168.8
2025-06-11,Meta Ads,660.13,35604,510,460,6,306.5
2025-06-11,Google Ads,376.79,14186,428,403,10,449.1
2025-06-11,Email,48.39,10039,523,514,41,1918.4
2025-06-11,Organic Search,0.0,1599,80,77,3,187.71
2025-06-11,Affiliate,201.37,8199,131,112,2,88.48
2025-06-12,Meta Ads,524.14,24747,286,264,3,107.39
2025-06-12,Google Ads,384.49,13279,442,428,10,546.78
2025-06-12,Email,54.77,12066,876,842,50,2264.11
2025-06-12,Organic Search,0.0,2817,190,178,7,345.06
2025-06-12,Affiliate,188.0,6596,143,121,3,119.21
2025-06-13,Meta Ads,518.95,26213,399,361,7,349.77
2025-06-13,Google Ads,572.35,22666,960,885,16,749.84
2025-06-13,Email,61.7,11188,595,587,39,1835.81
2025-06-13,Organic Search,0.0,1875,120,117,4,217.31
2025-06-13,Affiliate,145.82,5238,114,107,2,96.17
2025-06-14,Meta Ads,611.64,32860,480,443,6,270.47
2025-06-14,Google Ads,496.88,16464,416,382,10,520.29
2025-06-14,Email,49.12,11649,620,601,41,1864.0
2025-06-14,Organic Search,0.0,2304,120,114,4,218.12
2025-06-14,Affiliate,241.02,9878,249,230,7,319.24
2025-06-15,Meta Ads,690.86,31237,343,306,4,199.77
2025-06-15,Google Ads,487.77,16168,531,489,13,616.91
2025-06-15,Email,53.13,12858,656,639,40,1762.4
2025-06-15,Organic Search,0.0,1673,138,132,5,248.38
2025-06-15,Affiliate,173.84,7841,221,194,5,282.0
2025-06-16,Meta Ads,554.28,28194,335,307,5,225.45
2025-06-16,Google Ads,353.64,12855,471,441,12,546.69
2025-06-16,Email,48.44,10221,571,536,40,1906.99
2025-06-16,Organic Search,0.0,2180,173,169,6,319.88
2025-06-16,Affiliate,191.0,10503,193,169,5,230.94
2025-06-17,Meta Ads,729.35,39835,468,431,6,284.23
2025-06-17,Google Ads,566.18,17813,509,489,10,436.26
2025-06-17,Email,55.14,10462,685,645,29,1382.89
2025-06-17,Organic Search,0.0,2274,188,177,7,379.86
2025-06-17,Affiliate,155.39,6706,139,121,3,167.02
2025-06-18,Meta Ads,752.66,39008,457,420,6,249.47
2025-06-18,Google Ads,462.74,16453,670,615,16,783.68
2025-06-18,Email,26.71,6355,406,382,21,924.31
2025-06-18,Organic Search,0.0,2690,226,217,9,424.55
2025-06-18,Affiliate,155.11,7462,189,165,3,117.91
2025-06-19,Meta Ads,567.12,28104,334,317,3,145.62
2025-06-19,Google Ads,564.03,16867,475,443,9,405.21
2025-06-19,Email,54.48,11421,623,580,35,1549.94
2025-06-19,Organic Search,0.0,1641,94,92,3,146.32
2025-06-19,Affiliate,246.65,9660,262,247,6,235.38
2025-06-20,Meta Ads,718.58,34644,431,391,6,244.91
2025-06-20,Google Ads,441.39,12905,324,311,8,343.16
2025-06-20,Email,40.61,8036,402,385,26,1202.65
2025-06-20,Organic Search,0.0,1936,138,134,5,238.98
2025-06-20,Affiliate,204.27,10311,255,234,6,332.09
2025-06-21,Meta Ads,715.34,35114,555,497,7,298.28
2025-06-21,Google Ads,517.17,18209,614,592,11,571.27
2025-06-21,Email,55.31,12765,807,772,53,2213.39
2025-06-21,Organic Search,0.0,1551,70,68,3,143.64
2025-06-21,Affiliate,120.14,4681,133,115,3,149.83
2025-06-22,Meta Ads,752.55,36133,452,412,5,202.14
2025-06-22,Google Ads,557.8,21178,596,578,16,872.52
2025-06-22,Email,44.06,8355,580,549,33,1500.91
2025-06-22,Organic Search,0.0,2705,127,119,5,227.28
2025-06-22,Affiliate,165.46,8841,200,183,6,301.32
2025-06-23,Meta Ads,662.72,33723,429,393,6,217.94
2025-06-23,Google Ads,557.85,18886,528,488,13,595.16
2025-06-23,Email,47.04,10035,467,460,28,1248.87
2025-06-23,Organic Search,0.0,2332,192,180,7,355.31
2025-06-23,Affiliate,102.26,4324,129,117,2,133.88
2025-06-24,Meta Ads,715.55,44533,646,583,9,338.03
2025-06-24,Google Ads,620.04,20713,586,539,14,663.12
2025-06-24,Email,64.93,14866,1004,991,60,2734.97
2025-06-24,Organic Search,0.0,2702,204,188,7,338.28
2025-06-24,Affiliate,165.81,7234,168,152,4,157.94
2025-06-25,Meta Ads,516.36,32703,582,526,9,342.78
2025-06-25,Google Ads,355.08,13668,478,432,10,467.0
2025-06-25,Email,48.87,11227,694,659,47,2019.87
2025-06-25,Organic Search,0.0,3169,256,244,10,459.87
2025-06-25,Affiliate,225.36,8284,183,159,5,244.42
2025-06-26,Meta Ads,756.25,42947,585,529,6,253.45
2025-06-26,Google Ads,468.44,15449,586,558,11,606.36
2025-06-26,Email,65.85,15626,996,976,65,2931.04
2025-06-26,Organic Search,0.0,1596,84,77,3,145.8
2025-06-26,Affiliate,158.56,6770,101,93,2,117.1
2025-06-27,Meta Ads,645.36,35888,615,570,10,399.44
2025-06-27,Google Ads,565.6,20417,869,842,21,1157.12
2025-06-27,Email,55.47,12393,653,614,37,1535.5
2025-06-27,Organic Search,0.0,1840,84,77,3,178.75
2025-06-27,Affiliate,126.33,5561,103,98,2,138.93
2025-06-28,Meta Ads,544.38,28581,294,266,4,247.99
2025-06-28,Google Ads,392.23,11447,309,289,8,401.1
2025-06-28,Email,55.44,10834,564,551,35,1604.31
2025-06-28,Organic Search,0.0,2310,169,163,7,388.83
2025-06-28,Affiliate,212.2,9824,167,147,4,212.37
2025-06-29,Meta Ads,536.96,31176,438,393,7,327.98
2025-06-29,Google Ads,577.85,16610,501,479,12,603.76
2025-06-29,Email,38.59,8252,477,449,30,1286.24
2025-06-29,Organic Search,0.0,1809,145,137,5,277.48
2025-06-29,Affiliate,87.5,4667,104,98,2,102.74
2025-06-30,Meta Ads,811.45,42712,685,635,11,423.88
2025-06-30,Google Ads,416.22,16436,510,494,12,522.54
2025-06-30,Email,74.4,18062,1113,1056,56,2306.65
2025-06-30,Organic Search,0.0,2396,190,184,7,339.55
2025-06-30,Affiliate,127.39,5073,96,82,2,99.74
2025-07-01,Meta Ads,605.06,31287,315,294,6,243.77
2025-07-01,Google Ads,668.32,22124,664,613,22,963.53
2025-07-01,Email,56.28,10310,747,713,52,2455.06
2025-07-01,Organic Search,0.0,2768,220,203,8,392.9
2025-07-01,Affiliate,153.69,8210,177,156,4,152.0
2025-07-02,Meta Ads,574.95,27722,356,335,5,233.64
2025-07-02,Google Ads,615.04,19266,612,553,22,1158.42
2025-07-02,Email,62.22,11544,770,750,50,2378.21
2025-07-02,Organic Search,0.0,3326,249,241,10,469.64
2025-07-02,Affiliate,227.73,10683,227,201,5,218.04
2025-07-03,Meta Ads,585.57,28015,481,458,8,317.61
2025-07-03,Google Ads,713.09,27053,847,771,35,1893.11
2025-07-03,Email,58.9,13814,727,708,53,2581.26
2025-07-03,Organic Search,0.0,1938,141,137,5,204.21
2025-07-03,Affiliate,193.15,7092,126,113,3,135.97
2025-07-04,Meta Ads,655.55,42327,580,530,7,349.3
2025-07-04,Google Ads,738.67,26779,691,655,20,981.95
2025-07-04,Email,49.35,11065,740,703,47,1943.17
2025-07-04,Organic Search,0.0,3136,174,170,6,279.32
2025-07-04,Affiliate,231.0,10249,158,149,4,265.3
2025-07-05,Meta Ads,674.22,36939,601,529,9,397.09
2025-07-05,Google Ads,588.69,22257,969,913,37,2129.93
2025-07-05,Email,56.62,12124,811,759,44,1835.7
2025-07-05,Organic Search,0.0,3387,173,161,7,365.95
2025-07-05,Affiliate,253.14,13723,261,243,4,204.04
2025-07-06,Meta Ads,589.36,26589,388,364,5,230.4
2025-07-06,Google Ads,694.7,20937,793,725,30,1607.65
2025-07-06,Email,42.28,7969,535,499,35,1599.0
